|	Key                 |	Value
621     |	         heaven oh, the disco           |	{ heaven , heaven , heaven , heaven , heaven , heaven }
622     |	         oh, the disco heaven           |	{ The , Oh , The , Throw , The , Oh }
623     |	         the disco heaven The           |	{ disco , disco , disco }
624     |	        disco heaven The disco          |	{ heaven , heaven , heaven }
625     |	        heaven The disco heaven         |	{ oh, , oh, , oh, }
626     |	         The disco heaven oh,           |	{ the , the , the }
627     |	          the disco heaven Oh           |	{ the , the }
628     |	          disco heaven Oh the           |	{ lights , lights }
629     |	         heaven Oh the lights           |	{ still , still }
630     |	        the disco heaven Throw          |	{ your }
631     |	        disco heaven Throw your         |	{ head }
632     |	        heaven Throw your head          |	{ back, }
633     |	         Throw your head back,          |	{ girly }
634     |	         your head back, girly          |	{ Throw }
635     |	        head back, girly Throw          |	{ it }
636     |	         back, girly Throw it           |	{ like }
637     |	          girly Throw it like           |	{ those }
638     |	          Throw it like those           |	{ girls }
639     |	          it like those girls           |	{ in }
640     |	          like those girls in           |	{ the }
641     |	          those girls in the            |	{ movies }
642     |	          girls in the movies           |	{ We }
643     |	           in the movies We             |	{ got }
644     |	           the movies We got            |	{ a }
645     |	            movies We got a             |	{ show }
646     |	         and relax, relax The           |	{ ball }
647     |	         relax, relax The ball          |	{ is }
648     |	           relax The ball is            |	{ turning, }
649     |	         The ball is turning,           |	{ 300 }
650     |	         ball is turning, 300           |	{ mirrors }
651     |	        is turning, 300 mirrors         |	{ burning }
652     |	     turning, 300 mirrors burning       |	{ Through }
653     |	      300 mirrors burning Through       |	{ the }
654     |	      mirrors burning Through the       |	{ hearts }
655     |	      burning Through the hearts        |	{ of }
656     |	         Through the hearts of          |	{ the }
657     |	           the hearts of the            |	{ crowd }
658     |	          hearts of the crowd           |	{ In }
659     |	            of the crowd In             |	{ the }
660     |	           the crowd In the             |	{ back }
661     |	           crowd In the back            |	{ hips }
662     |	           In the back hips             |	{ just }
663     |	          the back hips just            |	{ banging }
664     |	        back hips just banging          |	{ the }
665     |	         hips just banging the          |	{ track }
666     |	        just banging the track          |	{ To }
667     |	         banging the track To           |	{ the }
668     |	           the track To the             |	{ music, }
669     |	          track To the music,           |	{ the }
670     |	           To the music, the            |	{ music }
671     |	         the music, the music           |	{ Oh }
672     |	          music, the music Oh           |	{ the }
673     |	           the music Oh the             |	{ lights }
674     |	          music Oh the lights           |	{ still }
675     |	          on, we're dancing I           |	{ know }
676     |	         we're dancing I know           |	{ that }
677     |	          dancing I know that           |	{ we }
678     |	            I know that we              |	{ are , are }
679     |	           know that we are             |	{ young , young }
680     |	           that we are young            |	{ And , and }
681     |	           we are young And             |	{ I }
682     |	            are young And I             |	{ know }
683     |	           young And I know             |	{ that }
684     |	            And I know that             |	{ you }
685     |	            I know that you             |	{ may }
686     |	           know that you may            |	{ love }
687     |	           that you may love            |	{ me }
688     |	            you may love me             |	{ But }
689     |	            may love me But             |	{ I , I }
690     |	             love me But I              |	{ just , just }
691     |	             me But I just              |	{ can't , can't }
692     |	           But I just can't             |	{ be , be }
693     |	            I just can't be             |	{ with , with }
694     |	          just can't be with            |	{ you , you }
695     |	           can't be with you            |	{ like , like }
696     |	           be with you like             |	{ this , this }
697     |	          with you like this            |	{ anymore , anymore }
698     |	         you like this anymore          |	{ Alejandro , She's }
699     |	      like this anymore Alejandro       |	{ Ohh.. }
700     |	     this anymore Alejandro Ohh..       |	{ She's }
701     |	     anymore Alejandro Ohh.. She's      |	{ got }
702     |	       Alejandro Ohh.. She's got        |	{ both }
703     |	         Ohh.. She's got both           |	{ hands }
704     |	         She's got both hands           |	{ In , in }
705     |	           got both hands In            |	{ her }
706     |	           both hands In her            |	{ pockets }
707     |	         hands In her pockets           |	{ And }
708     |	          In her pockets And            |	{ she }
709     |	          her pockets And she           |	{ won't }
710     |	         pockets And she won't          |	{ look }
711     |	          And she won't look            |	{ at }
712     |	           she won't look at            |	{ you , you, }
713     |	           won't look at you            |	{ Won't , oh }
714     |	           look at you Won't            |	{ look }
715     |	           at you Won't look            |	{ at }
716     |	           you Won't look at            |	{ you }
717     |	           Won't look at you            |	{ She }
718     |	            look at you She             |	{ hides }
719     |	           at you She hides             |	{ through }
720     |	         you She hides through          |	{ love }
721     |	        She hides through love          |	{ en , en }
722     |	         hides through love en          |	{ su , su }
723     |	          through love en su            |	{ bolsillo , bolsillo }
724     |	          love en su bolsillo           |	{ She , She }
725     |	          en su bolsillo She            |	{ got , got }
726     |	          su bolsillo She got           |	{ a , a }
727     |	          bolsillo She got a            |	{ halo , halo }
728     |	            She got a halo              |	{ around , around }
729     |	           got a halo around            |	{ her , her }
730     |	           a halo around her            |	{ finger , finger }
731     |	        halo around her finger          |	{ Around , around }
732     |	       around her finger Around         |	{ you }
733     |	         her finger Around you          |	{ You }
734     |	         finger Around you You          |	{ know }
735     |	          Around you You know           |	{ that }
736     |	           you You know that            |	{ I }
737     |	            You know that I             |	{ love , love , love , love }
738     |	           know that I love             |	{ you , you , you , you }
739     |	            that I love you             |	{ boy , boy , boy , boy }
740     |	            I love you boy              |	{ Hot , Hot , Hot , Hot }
741     |	           love you boy Hot             |	{ like , like , like , like }
742     |	           you boy Hot like             |	{ Mexico, , Mexico, , Mexico, , Mexico, }
743     |	         boy Hot like Mexico,           |	{ rejoice , rejoice , rejoice , rejoice }
744     |	       Hot like Mexico, rejoice         |	{ At , At , At , At }
745     |	        like Mexico, rejoice At         |	{ this , this , this , this }
746     |	        Mexico, rejoice At this         |	{ point , point , point , point }
747     |	         rejoice At this point          |	{ I , I , I , I }
748     |	            At this point I             |	{ gotta , gotta , gotta , gotta }
749     |	          this point I gotta            |	{ choose , choose , choose , choose }
750     |	         point I gotta choose           |	{ Nothing , Nothing , Nothing , Nothing }
751     |	        I gotta choose Nothing          |	{ to , to , to , loose }
752     |	        gotta choose Nothing to         |	{ loose , loose , loose }
753     |	        choose Nothing to loose         |	{ Don't , Don't , Don't }
754     |	        Nothing to loose Don't          |	{ call , call , call }
755     |	          to loose Don't call           |	{ my , my , my }
756     |	          loose Don't call my           |	{ name , name , name , name }
757     |	          Don't call my name            |	{ Don't , Don't , Don't , Don't , Don't , Don't }
758     |	          call my name Don't            |	{ call , call , call , call , call , call }
759     |	          my name Don't call            |	{ my , my , my , my , my , my }
760     |	          name Don't call my            |	{ name, , name, , name, , name, , name, , name, }
761     |	          Don't call my name,           |	{ Alejandro , Roberto , Alejandro , Alejandro , Roberto , Alejandro }
762     |	        call my name, Alejandro         |	{ I'm , I'm , I'm , Cherry, }
763     |	        my name, Alejandro I'm          |	{ not , not , not }
764     |	        name, Alejandro I'm not         |	{ your , your , your }
765     |	        Alejandro I'm not your          |	{ babe , babe , babe }
766     |	           I'm not your babe            |	{ I'm , I , I'm }
767     |	           not your babe I'm            |	{ not , not }
768     |	           your babe I'm not            |	{ your , your }
769     |	           babe I'm not your            |	{ babe, , babe, }
770     |	          I'm not your babe,            |	{ Fernando , Fernando }
771     |	        not your babe, Fernando         |	{ Don't , Don't }
772     |	       your babe, Fernando Don't        |	{ wanna , wanna }
773     |	      babe, Fernando Don't wanna        |	{ kiss, , kiss, }
774     |	      Fernando Don't wanna kiss,        |	{ don't , don't }
775     |	        Don't wanna kiss, don't         |	{ wanna , wanna }
776     |	        wanna kiss, don't wanna         |	{ touch , touch }
777     |	        kiss, don't wanna touch         |	{ Just , Just }
778     |	        don't wanna touch Just          |	{ smoke , smoke }
779     |	        wanna touch Just smoke          |	{ one , one }
780     |	         touch Just smoke one           |	{ cigarette , cigarette }
781     |	       Just smoke one cigarette         |	{ more , and }
782     |	       smoke one cigarette more         |	{ Don't }
783     |	       one cigarette more Don't         |	{ call }
784     |	       cigarette more Don't call        |	{ my }
785     |	          more Don't call my            |	{ name }
786     |	         call my name, Roberto          |	{ Alejandro , Alejandro }
787     |	      my name, Roberto Alejandro        |	{ Alejandro , Alejandro }
788     |	   name, Roberto Alejandro Alejandro    |	{ Ale-ale-jandro , Ale-ale-jandro }
789     |	Roberto Alejandro Alejandro Ale-ale-jandro  |	{ Ale-ale-jandro , Ale-ale-jandro }
790     |	Alejandro Alejandro Ale-ale-jandro Ale-ale-jandro      |	{ Just , Just }
791     |	Alejandro Ale-ale-jandro Ale-ale-jandro Just   |	{ stop , stop }
792     |	Ale-ale-jandro Ale-ale-jandro Just stop |	{ Please, , Please, }
793     |	   Ale-ale-jandro Just stop Please,     |	{ Just , Just }
794     |	        Just stop Please, Just          |	{ let , let }
795     |	         stop Please, Just let          |	{ me , me }
796     |	          Please, Just let me           |	{ go , go }
797     |	            Just let me go              |	{ Alejandro, , She's , Alejandro, , She's }
798     |	         let me go Alejandro,           |	{ Just , Just }
799     |	         me go Alejandro, Just          |	{ let , let }
800     |	        go Alejandro, Just let          |	{ me , me }
801     |	        Alejandro, Just let me          |	{ go , go }
802     |	            let me go She's             |	{ not , not }
803     |	            me go She's not             |	{ broken , broken }
804     |	          go She's not broken           |	{ She's , She's }
805     |	        She's not broken She's          |	{ just , just }
806     |	         not broken She's just          |	{ a , a }
807     |	          broken She's just a           |	{ baby , baby }
808     |	           She's just a baby            |	{ But , But }
809     |	            just a baby But             |	{ her , her }
810     |	            a baby But her              |	{ boyfriend's , boyfriend's }
811     |	       baby But her boyfriend's         |	{ like , like }
812     |	       But her boyfriend's like         |	{ a , a }
813     |	        her boyfriend's like a          |	{ dad, , dad, }
814     |	        boyfriend's like a dad,         |	{ just , just }
815     |	           like a dad, just             |	{ like , like }
816     |	           a dad, just like             |	{ a , a }
817     |	           dad, just like a             |	{ dad , dad }
818     |	            just like a dad             |	{ Draw , Draw }
819     |	            like a dad Draw             |	{ those , those }
820     |	           a dad Draw those             |	{ flames , flames }
821     |	         dad Draw those flames          |	{ that , that }
822     |	        Draw those flames that          |	{ burn , burn }
823     |	        those flames that burn          |	{ before , before }
824     |	        flames that burn before         |	{ him , him }
825     |	         that burn before him           |	{ Now , Now }
826     |	          burn before him Now           |	{ he's , he's }
827     |	          before him Now he's           |	{ gonna , gonna }
828     |	          him Now he's gonna            |	{ find , find }
829     |	          Now he's gonna find           |	{ a , a }
830     |	           he's gonna find a            |	{ fight, , fight, }
831     |	          gonna find a fight,           |	{ gonna , gonna }
832     |	          find a fight, gonna           |	{ fool , fool }
833     |	          a fight, gonna fool           |	{ the , the }
834     |	         fight, gonna fool the          |	{ bad , bad }
835     |	          gonna fool the bad            |	{ You , You }
836     |	           fool the bad You             |	{ know , know }
837     |	           the bad You know             |	{ that , that }
838     |	           bad You know that            |	{ I , I }
839     |	            not your babe I             |	{ know }
840     |	           your babe I know             |	{ that }
841     |	           babe I know that             |	{ we }
842     |	           we are young and             |	{ I }
843     |	            are young and I             |	{ know }
844     |	           young and I know             |	{ that }
845     |	            and I know that             |	{ he }
846     |	            I know that he              |	{ may }
847     |	           know that he may             |	{ love }
848     |	           that he may love             |	{ me }
849     |	            he may love me              |	{ But }
850     |	        like this anymore She's         |	{ got }
851     |	        this anymore She's got          |	{ both }
852     |	        anymore She's got both          |	{ hands }
853     |	           got both hands in            |	{ her }
854     |	           both hands in her            |	{ pocket }
855     |	          hands in her pocket           |	{ and }
856     |	           in her pocket and            |	{ she }
857     |	          her pocket and she            |	{ won't }
858     |	         pocket and she won't           |	{ look }
859     |	          and she won't look            |	{ at }
860     |	          won't look at you,            |	{ won't }
861     |	          look at you, won't            |	{ look }
862     |	          at you, won't look            |	{ at }
863     |	          you, won't look at            |	{ you }
864     |	            look at you oh              |	{ She }
865     |	             at you oh She              |	{ hides }
866     |	           you oh She hides             |	{ through }
867     |	         oh She hides through           |	{ love }
868     |	       around her finger around         |	{ you }
869     |	         her finger around you          |	{ oh }
870     |	         finger around you oh           |	{ You }
871     |	           around you oh You            |	{ know }
872     |	            you oh You know             |	{ that }
873     |	           oh You know that             |	{ I }
874     |	        smoke one cigarette and         |	{ run. }
875     |	        one cigarette and run.          |	{ Don't }
876     |	       cigarette and run. Don't         |	{ call }
877     |	          and run. Don't call           |	{ my }
878     |	          run. Don't call my            |	{ name }
879     |	      gotta choose Nothing loose        |	{ Don't }
880     |	      choose Nothing loose Don't        |	{ call }
881     |	       Nothing loose Don't call         |	{ my }
882     |	      my name, Alejandro Cherry,        |	{ cherry, }
883     |	    name, Alejandro Cherry, cherry,     |	{ boom, }
884     |	    Alejandro Cherry, cherry, boom,     |	{ boom }
885     |	      Cherry, cherry, boom, boom        |	{ Gaga }
886     |	        cherry, boom, boom Gaga         |	{ Boy, }
887     |	         boom, boom Gaga Boy,           |	{ we've }
888     |	         boom Gaga Boy, we've           |	{ had }
889     |	          Gaga Boy, we've had           |	{ a }
890     |	           Boy, we've had a             |	{ real }
891     |	           we've had a real             |	{ good }
892     |	            had a real good             |	{ time }
893     |	           a real good time             |	{ And }
894     |	          real good time And            |	{ I }
895     |	            good time And I             |	{ wish }
896     |	            time And I wish             |	{ you }
897     |	            And I wish you              |	{ the }
898     |	            I wish you the              |	{ best }
899     |	           wish you the best            |	{ on }
900     |	            you the best on             |	{ your }
901     |	           the best on your             |	{ way, }
902     |	           best on your way,            |	{ eh, }
903     |	           on your way, eh,             |	{ eh }
904     |	           your way, eh, eh             |	{ I }
905     |	             way, eh, eh I              |	{ didn't }
906     |	            eh, eh I didn't             |	{ mean }
907     |	           eh I didn't mean             |	{ to }
908     |	           I didn't mean to             |	{ hurt }
909     |	          didn't mean to hurt           |	{ you }
910     |	           mean to hurt you             |	{ I }
911     |	             to hurt you I              |	{ never }
912     |	           hurt you I never             |	{ thought }
913     |	          you I never thought           |	{ we'd }
914     |	         I never thought we'd           |	{ fall }
915     |	        never thought we'd fall         |	{ out }
916     |	         thought we'd fall out          |	{ of }
917     |	           we'd fall out of             |	{ place, }
918     |	          fall out of place,            |	{ eh, }
919     |	           out of place, eh,            |	{ eh }
920     |	           of place, eh, eh             |	{ I }
921     |	            place, eh, eh I             |	{ have }
922     |	             eh, eh I have              |	{ something , something }
923     |	          eh I have something           |	{ that , that , that }
924     |	         I have something that          |	{ I , I , I }
925     |	         have something that I          |	{ love , love , love }
926     |	         something that I love          |	{ long, , long, , long, }
927     |	           that I love long,            |	{ long , long , long }
928     |	           I love long, long            |	{ But , But , But }
929     |	          love long, long But           |	{ my , my , my }
930     |	           long, long But my            |	{ friends , friends , friends }
931     |	          long But my friends           |	{ keepa' , keepa' , keepa' }
932     |	         But my friends keepa'          |	{ tellin' , tellin' , tellin' }
933     |	       my friends keepa' tellin'        |	{ me , me , me }
934     |	       friends keepa' tellin' me        |	{ that , that , that }
935     |	        keepa' tellin' me that          |	{ something's , something's , something's }
936     |	      tellin' me that something's       |	{ wrong , wrong , wrong }
937     |	       me that something's wrong        |	{ Then , Then , Then }
938     |	      that something's wrong Then       |	{ I , I , I }
939     |	       something's wrong Then I         |	{ met , met , met }
940     |	           wrong Then I met             |	{ someone , someone , someone }
941     |	          Then I met someone            |	{ And , And , And }
942     |	           I met someone And            |	{ eh, , eh, , eh, }
943     |	          met someone And eh,           |	{ there's , there's , there's }
944     |	        someone And eh, there's         |	{ nothing , nothing , nothing }
945     |	        And eh, there's nothing         |	{ else , else , else }
946     |	       eh, there's nothing else         |	{ I , I , I , I , I , I , I , I , I , I }
947     |	        there's nothing else I          |	{ can , can , can , can , can , can , can , can , can , can }
948     |	          nothing else I can            |	{ say , say , say , say , say , say , say , say , say , say }
949     |	            else I can say              |	{ Eh, , Eh, , Eh, , Eh, , Eh, , Eh, , Eh, , Eh, , Eh, , Eh, }
950     |	             I can say Eh,              |	{ eh, , eh, , eh , eh, , eh, , eh , eh, , eh, , eh, , eh, }
951     |	            can say Eh, eh,             |	{ there's , I , there's , I , eh, , wish , wish , cherry, }
952     |	          say Eh, eh, there's           |	{ nothing , nothing }
953     |	        Eh, eh, there's nothing         |	{ else , else , else , else , else , else }
954     |	             say Eh, eh, I              |	{ wish , wish }
955     |	            Eh, eh, I wish              |	{ he , he }
956     |	             eh, I wish he              |	{ never , never }
957     |	            I wish he never             |	{ looked , looked }
958     |	         wish he never looked           |	{ at , at , at , at }
959     |	          he never looked at            |	{ me , me , me , me }
960     |	          never looked at me            |	{ that , that , that , that }
961     |	           looked at me that            |	{ way , way , way , way }
962     |	            at me that way              |	{ Eh, , Eh, , Eh, , Eh, }
963     |	            me that way Eh,             |	{ eh, , eh, , eh, , eh, }
964     |	           that way Eh, eh,             |	{ there's , there's , there's , there's }
965     |	          way Eh, eh, there's           |	{ nothing , nothing , nothing , nothing }
966     |	            can say Eh, eh              |	{ Not , I }
967     |	            say Eh, eh Not              |	{ that }
968     |	            Eh, eh Not that             |	{ I }
969     |	             eh Not that I              |	{ don't }
970     |	           Not that I don't             |	{ care }
971     |	           that I don't care            |	{ about }
972     |	          I don't care about            |	{ you }
973     |	         don't care about you           |	{ Just }
974     |	          care about you Just           |	{ that }
975     |	          about you Just that           |	{ things }
976     |	         you Just that things           |	{ got }
977     |	         Just that things got           |	{ so }
978     |	          that things got so            |	{ complique, }
979     |	       things got so complique,         |	{ eh, }
980     |	         got so complique, eh,          |	{ eh }
981     |	         so complique, eh, eh           |	{ I }
982     |	          complique, eh, eh I           |	{ met }
983     |	             eh, eh I met               |	{ somebody }
984     |	           eh I met somebody            |	{ cute }
985     |	          I met somebody cute           |	{ and }
986     |	         met somebody cute and          |	{ funny }
987     |	        somebody cute and funny         |	{ Got }
988     |	          cute and funny Got            |	{ each }
989     |	          and funny Got each            |	{ other }
990     |	         funny Got each other           |	{ and }
991     |	          Got each other and            |	{ that's }
992     |	         each other and that's          |	{ funny, }
993     |	        other and that's funny,         |	{ eh, }
994     |	         and that's funny, eh,          |	{ eh, }
995     |	         that's funny, eh, eh,          |	{ eh }
996     |	           funny, eh, eh, eh            |	{ I }
997     |	             eh, eh, eh I               |	{ have }
998     |	             say Eh, eh I               |	{ have }
999     |	             Eh, eh I have              |	{ something }
1000     |	            say Eh, eh, eh,             |	{ eh, }
1001     |	            Eh, eh, eh, eh,             |	{ eh, }
1002     |	            eh, eh, eh, eh,             |	{ there's }
1003     |	          eh, eh, eh, there's           |	{ nothing }
1004     |	        eh, eh, there's nothing         |	{ else }
1005     |	           say Eh, eh, wish             |	{ he , he }
1006     |	            Eh, eh, wish he             |	{ never , never }
1007     |	           eh, wish he never            |	{ looked , looked }
1008     |	          say Eh, eh, cherry,           |	{ cherry, }
1009     |	        Eh, eh, cherry, cherry,         |	{ boom, }
1010     |	       eh, cherry, cherry, boom,        |	{ boom }
1011     |	      cherry, cherry, boom, boom        |	{ Eh, }
1012     |	        cherry, boom, boom Eh,          |	{ eh }
1013     |	           boom, boom Eh, eh            |	{ Oh, }
1014     |	            boom Eh, eh Oh,             |	{ yeah }
1015     |	            Eh, eh Oh, yeah             |	{ All }
1016     |	            eh Oh, yeah All             |	{ I }
1017     |	            Oh, yeah All I              |	{ can }
1018     |	            yeah All I can              |	{ say }
1019     |	             All I can say              |	{ is, }
1020     |	             I can say is,              |	{ eh }
1021     |	            can say is, eh              |	{ Red }
1022     |	            say is, eh Red              |	{ one, }
1023     |	            is, eh Red one,             |	{ Heidi }
1024     |	           eh Red one, Heidi            |	{ Oh, }
1025     |	          Red one, Heidi Oh,            |	{ oh, }
1026     |	          one, Heidi Oh, oh,            |	{ la, }
1027     |	           Heidi Oh, oh, la,            |	{ la, }
1028     |	            Oh, oh, la, la,             |	{ la , la , la , la , la , la }
1029     |	            oh, la, la, la              |	{ We , We , We , We , We , We }
1030     |	             la, la, la We              |	{ love , love , love , love , love , love }
1031     |	            la, la We love              |	{ designer , designer , designer , designer , designer , designer }
1032     |	          la We love designer           |	{ I , I , Oh, , Fashion , Oh, , I }
1033     |	          We love designer I            |	{ am, , need, , don't }
1034     |	          love designer I am,           |	{ I'm }
1035     |	          designer I am, I'm            |	{ too }
1036     |	             I am, I'm too              |	{ fabulous }
1037     |	         am, I'm too fabulous           |	{ I'm }
1038     |	         I'm too fabulous I'm           |	{ so }
1039     |	          too fabulous I'm so           |	{ fierce }
1040     |	        fabulous I'm so fierce          |	{ that }
1041     |	          I'm so fierce that            |	{ it's }
1042     |	          so fierce that it's           |	{ so }
1043     |	          fierce that it's so           |	{ nuts }
1044     |	           that it's so nuts            |	{ I }
1045     |	            it's so nuts I              |	{ live, }
1046     |	            so nuts I live,             |	{ to }
1047     |	            nuts I live, to             |	{ be }
1048     |	             I live, to be              |	{ model }
1049     |	           live, to be model            |	{ thin }
1050     |	           to be model thin             |	{ Dress }
1051     |	          be model thin Dress           |	{ me, }
1052     |	         model thin Dress me,           |	{ I'm }
1053     |	          thin Dress me, I'm            |	{ your }
1054     |	          Dress me, I'm your            |	{ mannequin }
1055     |	        me, I'm your mannequin          |	{ J'adore, }
1056     |	      I'm your mannequin J'adore,       |	{ Vivienne }
1057     |	   your mannequin J'adore, Vivienne     |	{ I }
1058     |	     mannequin J'adore, Vivienne I      |	{ really }
1059     |	      J'adore, Vivienne I really        |	{ want }
1060     |	        Vivienne I really want          |	{ Pucci, }
1061     |	         I really want Pucci,           |	{ Fendi, }
1062     |	       really want Pucci, Fendi,        |	{ and }
1063     |	        want Pucci, Fendi, and          |	{ Cardin, }
1064     |	       Pucci, Fendi, and Cardin,        |	{ Valentino, }
1065     |	     Fendi, and Cardin, Valentino,      |	{ Armani }
1066     |	     and Cardin, Valentino, Armani      |	{ too }
1067     |	     Cardin, Valentino, Armani too      |	{ Madame }
1068     |	     Valentino, Armani too Madame       |	{ love }
1069     |	        Armani too Madame love          |	{ them }
1070     |	         too Madame love them           |	{ Jimmy }
1071     |	        Madame love them Jimmy          |	{ Choo }
1072     |	         love them Jimmy Choo           |	{ Fashion }
1073     |	        them Jimmy Choo Fashion         |	{ put }
1074     |	        Jimmy Choo Fashion put          |	{ it }
1075     |	          Choo Fashion put it           |	{ all }
1076     |	          Fashion put it all            |	{ on , on , on , on , on , on , on , on , on , on , on , on }
1077     |	             put it all on              |	{ me , me , me , me , me , me , me , me , me , me , me , me }
1078     |	             it all on me               |	{ Don't , I , Don't , I , Don't , I , Don't , I , Don't , I , Don't , I }
1079     |	            all on me Don't             |	{ you , you , you , you , you , you }
1080     |	            on me Don't you             |	{ want , want , want , want , want , want }
1081     |	           me Don't you want            |	{ to , to , to , to , to , to }
1082     |	           Don't you want to            |	{ see , see , see , see , see , see }
1083     |	            you want to see             |	{ these , these , these , these , these , these }
1084     |	           want to see these            |	{ clothes , clothes , clothes , clothes , clothes , clothes }
1085     |	         to see these clothes           |	{ on , on , on , on , on , on }
1086     |	         see these clothes on           |	{ me , me , me , me , me , me }
1087     |	          these clothes on me           |	{ Fashion , Fashion , Fashion , Fashion , Fashion , Fashion }
1088     |	         clothes on me Fashion          |	{ put , put , put , put , put , put }
1089     |	           on me Fashion put            |	{ it , it , it , it , it , it }
1090     |	           me Fashion put it            |	{ all , all , all , all , all , all }
1091     |	              all on me I               |	{ am , am , am , am , am , am }
1092     |	              on me I am                |	{ anyone , anyone , anyone , anyone , anyone , anyone }
1093     |	            me I am anyone              |	{ you , you , you , you , you , you }
1094     |	            I am anyone you             |	{ want , want , want , want , want , want , want , want }
1095     |	          am anyone you want            |	{ me , me , me , me , me , me , me , me }
1096     |	          anyone you want me            |	{ to , to , to , to , to , to , to , to }
1097     |	            you want me to              |	{ be , be , be , be , be , be , be , be }
1098     |	             want me to be              |	{ I , Oh, , I , Oh, , Fashion , Fashion , Fashion , Oh, }
1099     |	              me to be I                |	{ am , am }
1100     |	              to be I am                |	{ anyone , anyone }
1101     |	            be I am anyone              |	{ you , you }
1102     |	             me to be Oh,               |	{ oh, , oh, , oh, }
1103     |	             to be Oh, oh,              |	{ la, , la, , la, }
1104     |	            be Oh, oh, la,              |	{ la, , la, , la, }
1105     |	         love designer I need,          |	{ some }
1106     |	         designer I need, some          |	{ new }
1107     |	           I need, some new             |	{ stilettos }
1108     |	       need, some new stilettos         |	{ Can't }
1109     |	       some new stilettos Can't         |	{ walk, }
1110     |	       new stilettos Can't walk,        |	{ down }
1111     |	      stilettos Can't walk, down        |	{ the }
1112     |	         Can't walk, down the           |	{ street }
1113     |	         walk, down the street          |	{ in }
1114     |	          down the street in            |	{ those }
1115     |	          the street in those           |	{ You }
1116     |	          street in those You           |	{ are, }
1117     |	           in those You are,            |	{ who }
1118     |	          those You are, who            |	{ you }
1119     |	           You are, who you             |	{ wear }
1120     |	           are, who you wear            |	{ it's }
1121     |	           who you wear it's            |	{ true }
1122     |	          you wear it's true            |	{ A }
1123     |	           wear it's true A             |	{ girl's }
1124     |	          it's true A girl's            |	{ just }
1125     |	          true A girl's just            |	{ as }
1126     |	           A girl's just as             |	{ hot }
1127     |	          girl's just as hot            |	{ as }
1128     |	            just as hot as              |	{ the }
1129     |	             as hot as the              |	{ shoes }
1130     |	           hot as the shoes             |	{ she }
1131     |	           as the shoes she             |	{ choose }
1132     |	         the shoes she choose           |	{ J'adore, }
1133     |	       shoes she choose J'adore,        |	{ Weitzman }
1134     |	     she choose J'adore, Weitzman       |	{ I }
1135     |	      choose J'adore, Weitzman I        |	{ really }
1136     |	      J'adore, Weitzman I really        |	{ want }
1137     |	        Weitzman I really want          |	{ Louis, }
1138     |	         I really want Louis,           |	{ Dolce }
1139     |	       really want Louis, Dolce         |	{ Gabbana, }
1140     |	      want Louis, Dolce Gabbana,        |	{ Alexander }
1141     |	    Louis, Dolce Gabbana, Alexander     |	{ McQueen, }
1142     |	   Dolce Gabbana, Alexander McQueen,    |	{ eh }
1143     |	    Gabbana, Alexander McQueen, eh      |	{ ou }
1144     |	       Alexander McQueen, eh ou         |	{ Madame }
1145     |	         McQueen, eh ou Madame          |	{ love }
1146     |	           eh ou Madame love            |	{ those }
1147     |	         ou Madame love those           |	{ Minolo }
1148     |	       Madame love those Minolo         |	{ Fashion }
1149     |	       love those Minolo Fashion        |	{ put }
1150     |	       those Minolo Fashion put         |	{ it }
1151     |	         Minolo Fashion put it          |	{ all }
1152     |	         We love designer Oh,           |	{ oh, , oh, }
1153     |	         love designer Oh, oh,          |	{ la, , la, }
1154     |	         designer Oh, oh, la,           |	{ la, , la, }
1155     |	       We love designer Fashion         |	{ put }
1156     |	       love designer Fashion put        |	{ it }
1157     |	        designer Fashion put it         |	{ all }
1158     |	           me to be Fashion             |	{ put , put , put }
1159     |	           to be Fashion put            |	{ it , it , it }
1160     |	           be Fashion put it            |	{ all , all , all }
1161     |	         love designer I don't          |	{ know }
1162     |	         designer I don't know          |	{ why }
1163     |	           I don't know why             |	{ you're , you're }
1164     |	         don't know why you're          |	{ hurt , hurt }
1165     |	         know why you're hurt           |	{ inside , inside }
1166     |	        why you're hurt inside          |	{ Or , Or }
1167     |	         you're hurt inside Or          |	{ what , what }
1168     |	          hurt inside Or what           |	{ was , was }
1169     |	          inside Or what was            |	{ said , said }
1170     |	           Or what was said             |	{ to , to }
1171     |	           what was said to             |	{ make , make }
1172     |	           was said to make             |	{ you , you }
1173     |	           said to make you             |	{ cry , cry }
1174     |	            to make you cry             |	{ I , I }
1175     |	            make you cry I              |	{ hope , hope }
1176     |	            you cry I hope              |	{ that , that }
1177     |	            cry I hope that             |	{ you , you }
1178     |	            I hope that you             |	{ can , can , can , can }
1179     |	           hope that you can            |	{ see , see , see , see }
1180     |	           that you can see             |	{ You , you , you , you }
1181     |	            you can see You             |	{ are }
1182     |	            can see You are             |	{ the }
1183     |	            see You are the             |	{ greatest }
1184     |	         You are the greatest           |	{ thing }
1185     |	        are the greatest thing          |	{ to }
1186     |	         the greatest thing to          |	{ me }
1187     |	         greatest thing to me           |	{ and , I }
1188     |	            thing to me and             |	{ when }
1189     |	            to me and when              |	{ You , anekatips }
1190     |	            me and when You             |	{ feel }
1191     |	           and when You feel            |	{ like }
1192     |	          when You feel like            |	{ your }
1193     |	          You feel like your            |	{ not , not }
